Age,Attrition,JobLevel,JobRole,MaritalStatus,MonthlyIncome,OverTime,StockOptionLevel,TotalWorkingYears
41,Yes,2,Sales Executive,Single,5993,Yes,0,8
32,No,2,Manufacturing Director,Married,6162,Yes,1,9
49,No,2,Research Scientist,Married,5130,No,1,10
37,Yes,1,Laboratory Technician,Single,2090,Yes,0,7
33,No,1,Research Scientist,Married,2909,Yes,0,8
27,No,1,Laboratory Technician,Married,3468,No,1,6
32,No,1,Laboratory Technician,Single,3068,No,0,8
59,No,1,Laboratory Technician,Married,2670,Yes,3,12
30,No,1,Laboratory Technician,Divorced,2693,No,1,1
38,No,3,Manufacturing Director,Single,9526,No,0,10
36,No,2,Healthcare Representative,Married,5237,No,2,17
35,No,1,Laboratory Technician,Married,2426,No,1,6
29,No,2,Laboratory Technician,Single,4193,Yes,0,10
31,No,1,Research Scientist,Divorced,2911,No,1,5
34,No,1,Laboratory Technician,Divorced,2661,No,1,3
28,Yes,1,Laboratory Technician,Single,2028,Yes,0,6
29,No,3,Manufacturing Director,Divorced,9980,No,1,10
32,No,1,Research Scientist,Divorced,3298,Yes,2,7
22,No,1,Laboratory Technician,Divorced,2935,Yes,2,1
53,No,4,Manager,Married,15427,No,0,31
38,No,1,Research Scientist,Single,3944,Yes,0,6
24,No,2,Manufacturing Director,Divorced,4011,No,1,5
36,Yes,1,Sales Representative,Single,3407,No,0,10
34,No,3,Research Director,Single,11994,No,0,13
21,No,1,Research Scientist,Single,1232,No,0,0
34,Yes,1,Research Scientist,Single,2960,No,0,8
53,No,5,Manager,Divorced,19094,No,1,26
32,Yes,1,Research Scientist,Single,3919,Yes,0,10
42,No,2,Sales Executive,Married,6825,No,1,10
44,No,3,Healthcare Representative,Married,10248,No,1,24
46,No,5,Manager,Single,18947,No,0,22
33,No,1,Laboratory Technician,Single,2496,No,0,7
44,No,2,Healthcare Representative,Married,6465,Yes,0,9
30,No,1,Laboratory Technician,Single,2206,No,0,10
39,Yes,2,Sales Representative,Married,2086,No,1,19
24,Yes,1,Research Scientist,Married,2293,Yes,1,6
43,No,1,Research Scientist,Divorced,2645,No,2,6
50,Yes,1,Sales Representative,Married,2683,Yes,0,3
35,No,1,Sales Representative,Married,2014,No,0,2
36,No,1,Research Scientist,Married,3419,Yes,1,6
33,No,2,Sales Executive,Married,5376,No,2,10
35,No,1,Laboratory Technician,Divorced,1951,No,1,1
27,No,1,Laboratory Technician,Divorced,2341,No,1,1
26,Yes,1,Laboratory Technician,Single,2293,No,0,1
27,No,3,Sales Executive,Single,8726,No,0,9
30,No,2,Laboratory Technician,Single,4011,No,0,12
41,Yes,5,Research Director,Married,19545,No,0,23
34,No,2,Sales Executive,Single,4568,No,0,10
